article_id,number_images,number_citations,number_headers,number_links,number_categories,number_words,number_scentens,wiener_sachtextformel,is_excellent
34839,5,38,22,130,2,4495,309,10.6,True
593719,5,83,11,174,6,5696,413,10.4,True
5763878,9,40,11,129,5,4358,435,8.9,True
8477833,0,0,0,0,2,2,1,31.8,False
2748678,5,31,15,169,12,5127,320,10.6,True
7841325,0,0,0,1,3,7,1,24.8,False
142787,26,230,38,830,1,22904,1714,10.3,True
14122,7,23,32,266,1,4454,266,11.7,True
2582084,0,0,2,29,7,183,18,7.3,False
1053200,7,106,15,143,7,7954,730,9.0,True
5365437,0,0,0,0,3,3,1,31.9,False
13191,14,140,29,427,11,12106,1037,10.2,True
195335,14,36,17,117,10,2950,188,10.5,True
3766699,0,0,2,47,2,173,15,15.6,False
3906816,0,0,2,1,0,3,1,10.4,False
6792702,0,1,5,13,2,388,24,10.4,False
2933069,0,0,2,3,0,3,1,10.4,False
2876861,0,0,0,0,5,18,1,11.5,False
5217487,0,8,2,19,4,227,17,10.7,False
5914678,6,17,16,50,3,1771,99,9.7,False
7012093,0,0,0,21,1,606,35,13.8,False
8044,18,50,28,602,4,6619,389,11.6,True
126315,10,64,25,390,17,5687,273,10.0,True
7609406,36,42,16,169,1,5651,331,9.8,True
4125786,3,43,11,85,5,2772,189,9.0,True
513578,1,0,8,41,5,741,57,11.3,False
124158,11,115,25,405,3,13054,984,11.0,True
3896436,1,5,6,30,1,530,41,9.3,False
590803,5,36,15,307,3,4680,344,10.5,False
291062,24,202,43,439,2,14074,985,9.2,True
7806480,0,5,6,18,3,437,27,7.1,False
158788,12,8,24,281,3,6048,318,9.2,True
7959962,1,1,7,19,9,255,13,13.1,False
8345106,0,1,3,52,4,306,11,8.6,False
1853794,0,1,1,7,1,65,3,17.3,False
8604395,0,6,2,13,0,127,10,7.0,False
1364750,7,14,14,93,4,1773,100,10.7,False
156031,13,125,31,390,1,11474,879,11.0,True
7141894,4,48,16,216,2,3927,281,10.4,True
8014739,0,0,2,12,5,171,11,13.5,False
354670,26,121,31,477,15,9770,680,10.0,True
7710590,0,1,2,5,2,158,12,14.4,False
41859,5,6,15,130,3,2690,166,11.6,True
5257789,2,84,18,292,4,6290,494,9.8,True
6832501,5,23,6,110,2,1218,68,13.2,False
6249566,20,72,23,276,10,7280,434,11.7,True
113023,18,51,25,183,9,7143,548,10.4,True
3818167,8,53,11,95,5,4904,329,9.5,True
6250300,0,0,0,3,0,30,2,12.6,False
8306366,5,1,0,37,0,571,38,9.5,False
461853,5,23,14,236,1,4054,298,11.5,True
8516867,0,0,0,1,0,4,1,15.1,False
221772,8,64,28,274,3,4898,315,8.5,True
205462,9,35,25,193,10,3427,250,10.9,True
80086,8,112,19,237,11,9227,988,8.4,True
2379,7,14,12,130,3,2015,127,10.8,True
6784557,0,0,0,0,0,7,1,2.1,False
632621,3,82,14,284,22,7864,666,9.7,True
202453,0,0,0,13,0,101,1,26.8,False
1766163,2,5,33,201,3,4869,416,10.1,True
1030832,0,0,0,2,0,16,2,3.7,False
56141,6,45,12,180,9,5339,412,9.8,True
927883,1,3,6,22,12,602,51,10.1,False
4410107,0,0,5,36,5,1740,89,8.9,False
7805306,0,2,8,42,10,494,30,10.8,False
1962599,1,2,9,45,10,733,53,12.5,False
564955,4,0,12,125,9,2357,141,9.3,True
4451605,0,0,1,15,0,192,11,9.9,False
941122,10,9,32,325,7,5012,271,11.6,True
2751605,24,224,46,390,19,15393,1344,8.5,True
7331300,0,0,7,77,0,246,8,16.8,False
103872,3,60,39,256,6,8466,549,11.5,True
5262559,7,65,26,231,3,6850,456,10.9,True
3254145,0,0,0,9,3,277,20,12.8,False
156541,7,21,21,147,5,2613,176,11.5,True
7068747,0,4,7,27,2,239,28,11.0,False
1862610,19,55,38,328,10,8890,497,12.0,True
7056445,1,2,3,12,4,223,17,11.6,False
48697,29,47,27,501,11,13499,707,11.0,True
8173780,1,2,6,21,10,529,26,13.5,False
2840995,1,0,1,29,3,212,16,9.4,False
291132,32,136,53,438,6,14301,1023,10.1,True
5216360,1,1,4,18,10,334,20,11.2,False
7729808,1,94,27,188,6,4864,294,9.5,True
3516173,0,1,3,7,4,142,15,9.0,False
364255,0,0,9,200,5,1707,8,43.5,False
34647,12,43,29,203,5,5727,417,9.6,True
3777858,6,154,21,261,1,17440,1400,9.4,True
21641,14,100,26,430,1,9850,690,10.9,True
3743805,0,9,7,76,10,582,46,8.0,False
8634817,10,0,11,183,2,774,51,8.6,False
2886456,5,103,17,156,1,11540,933,9.4,True
161046,3,33,11,172,2,5533,463,10.5,True
2594729,0,1,2,11,2,80,9,9.0,False
142200,16,13,28,217,7,3800,211,10.9,True
1071164,13,24,35,191,3,4458,264,10.3,True
5872560,2,3,5,18,1,249,14,12.3,False
5192764,2,0,0,8,2,3,1,25.5,False
74656,10,131,37,455,10,8903,492,8.7,True
1513733,0,0,0,2,1,15,1,27.7,False
6756568,0,19,8,51,15,665,35,9.4,False
9332986,0,3,5,27,1,317,15,14.8,False
183919,3,171,40,690,3,16886,1247,10.6,True
147968,22,22,40,292,1,6666,452,11.1,True
1105230,6,60,34,54,3,7791,478,9.5,True
2063399,3,26,12,79,2,2340,146,10.8,True
1400268,6,51,11,165,8,3298,222,11.2,True
341235,0,0,0,41,0,191,2,26.1,False
24548,34,5,29,238,5,4382,281,11.0,True
85226,1,13,8,88,3,1746,120,10.5,True
5121214,2,0,3,17,6,260,16,7.4,False
12163,13,33,24,362,1,6172,380,12.4,True
28430,7,30,36,264,3,6542,440,10.1,True
6906512,0,0,0,6,0,43,1,20.8,False
57847,12,220,46,713,12,9985,575,10.7,True
1192349,10,11,38,146,3,7747,497,10.0,True
2171625,0,0,2,34,9,262,17,10.8,False
262064,10,104,46,393,3,10267,735,10.3,True
3110864,10,11,34,201,9,6611,442,9.8,True
192468,0,2,8,37,1,1301,86,9.7,False
6871833,3,60,18,275,11,5189,336,9.7,True
7785966,0,0,1,3,9,79,7,12.5,False
137238,0,0,0,12,0,88,1,30.4,False
216458,37,107,24,446,10,9424,596,11.3,True
1715385,4,1,10,66,12,2070,156,10.0,False
7624057,0,0,5,17,2,287,18,11.1,False
1596599,4,3,12,47,4,2277,158,10.3,True
2100635,0,0,0,0,2,4,1,14.3,False
4625720,0,0,0,3,0,23,1,13.4,False
118584,51,73,58,633,10,16431,1124,10.0,True
8421243,0,1,3,12,5,147,11,9.3,False
2314176,3,1,4,19,4,398,22,11.9,False
9320071,0,0,1,14,1,82,7,11.3,False
1182641,0,0,3,40,13,282,17,9.9,False
5840116,27,101,28,375,8,11996,781,9.4,True
602079,11,14,19,258,3,4585,219,11.4,True
7479298,2,1,10,27,2,898,62,12.1,False
5093823,0,0,0,7,1,71,5,16.0,False
5655080,0,0,55,342,0,3455,312,7.7,False
2273375,1,29,14,77,4,3066,213,8.7,True
7390820,0,0,0,0,2,4,1,32.1,False
4205629,5,37,16,332,5,3644,257,11.2,True
797224,2,0,2,12,5,222,14,7.5,False
5004907,0,0,0,1,2,3,1,-3.6,False
1975545,0,2,8,35,8,545,42,12.4,False
569878,14,160,46,468,9,7386,504,10.7,True
329087,23,191,39,404,11,13230,1039,9.1,True
2359036,18,108,62,708,2,14075,700,11.8,True
414875,16,15,18,212,2,3228,235,12.2,True
7330281,1,2,5,10,2,86,4,15.1,False
2199503,10,5,38,217,2,3451,261,12.6,True
7939462,0,0,2,5,4,64,8,9.8,False
208312,1,0,5,40,2,408,28,11.0,False
570760,0,2,11,63,16,2061,98,13.0,True
61490,15,166,33,556,14,21271,1352,10.3,True
261047,1,3,3,19,3,311,18,12.0,False
1508636,5,0,20,91,6,3570,210,11.3,True
373563,20,107,30,738,2,9960,607,12.0,True
8279972,0,0,0,3,0,23,4,24.0,False
102124,1,2,3,40,9,634,50,8.8,False
5893358,0,0,0,1,0,3,1,25.5,False
8992022,0,0,1,518,1,38,3,10.3,False
6085567,7,31,15,122,1,3117,220,9.6,True
7359492,0,12,5,35,9,476,45,9.3,False
19510,16,174,27,372,17,11909,828,9.6,True
3158615,1,1,7,21,1,398,33,8.9,False
5189496,1,4,1,16,2,76,7,11.5,False
6619934,0,2,6,20,2,351,34,10.9,False
815763,0,0,64,853,8,24960,1883,6.9,False
1299788,1,2,7,29,16,315,25,11.1,False
7165640,6,42,17,261,8,3924,329,8.4,True
8065724,0,0,0,2,0,26,1,16.8,False
684588,11,4,12,108,4,4823,269,11.4,True
48886,9,158,38,405,3,17049,1217,10.7,True
5553877,0,0,2,5,2,40,3,16.9,False
8929571,1,1,2,18,3,82,7,14.4,False
1194685,2,0,4,25,4,412,23,11.6,False
62151,6,126,15,283,10,10055,1098,9.1,True
1324684,0,0,0,24,0,159,4,19.9,False
6848392,3,0,7,54,10,940,71,9.0,False
153268,19,101,35,535,4,8324,584,10.6,True
164001,5,168,24,253,4,12714,1244,9.0,True
845844,23,30,22,325,9,5980,362,9.2,True
4595684,23,118,43,156,3,7281,560,10.2,True
710069,2,49,11,184,4,5514,361,11.5,True
31512,10,160,37,292,7,11844,730,9.3,True
4105762,0,6,4,36,3,1029,81,9.8,False
552998,15,94,21,253,5,8715,635,10.0,True
8573439,6,8,6,71,2,684,46,10.0,False
8865277,0,2,5,19,4,428,22,10.0,False
2429705,3,2,5,7,3,207,31,3.9,False
1986591,23,113,21,337,21,8551,534,9.8,True
4262527,0,0,2,1,1,5,1,15.5,False
6824001,0,2,0,4,2,743,12,25.2,False
562660,16,97,23,464,3,5659,420,11.7,True
6374204,0,0,3,51,3,183,8,14.2,False
988920,1,0,2,34,7,197,16,6.8,False
44485,5,43,17,225,2,2877,208,13.2,True
3466135,39,68,75,1163,13,16462,989,10.9,True
4902139,0,0,2,1,0,3,1,10.4,False
4117491,0,4,6,24,6,333,17,11.5,False
8475659,0,0,0,2,1,15,1,15.4,False
1583085,2,26,15,105,1,1342,88,11.8,False
146113,20,101,37,406,10,12753,1095,10.3,True
141078,6,92,21,312,3,10004,661,11.0,True
2389,15,28,16,392,13,5194,303,10.1,True
458549,9,6,18,89,1,3353,175,11.5,True
8232739,1,0,0,59,1,1,1,-4.0,False
335455,17,80,34,244,4,8244,467,9.6,True
1789207,20,2,15,127,3,6401,359,9.4,True
5135420,0,5,10,81,8,1959,99,9.5,False
800881,3,1,5,55,12,467,26,9.4,False
425955,3,24,16,207,2,3302,229,11.4,True
273872,32,61,32,237,23,10993,687,10.3,True
101733,4,31,27,189,16,7566,446,10.2,True
5193014,17,63,28,259,11,6420,434,10.8,True
4911829,0,1,2,22,6,265,24,7.8,False
951518,18,101,35,289,11,9106,580,10.1,True
859572,1,50,17,121,6,3209,297,11.6,False
6156951,1,0,4,309,3,791,7,26.8,False
918718,5,52,13,92,1,5969,517,9.7,True
4339337,5,219,49,338,10,19168,1352,8.9,True
693719,1,0,1,19,7,135,8,9.6,False
8872567,0,0,6,35,8,1008,67,9.8,False
3541537,5,24,20,188,3,3294,221,10.4,True
4464900,0,4,8,58,7,638,23,14.5,False
33481,6,23,18,265,8,6668,389,10.9,True
4395722,16,136,20,215,5,7774,662,9.3,True
9409416,3,1,4,12,4,245,18,10.9,False
7494135,0,0,0,3,0,4,1,24.0,False
1142086,1,0,4,11,2,243,14,11.3,False
2195528,0,0,0,2,0,16,1,13.5,False
6151009,16,155,20,269,4,7465,525,9.4,True
3848791,4,5,7,102,4,1785,121,8.8,False
6249782,7,48,8,238,1,3195,230,10.5,True
735834,5,4,18,138,6,4129,237,10.5,True
945037,0,9,5,49,2,561,37,14.3,False
4140106,1,2,4,16,9,257,20,10.1,False
4661,18,57,23,286,4,5494,336,9.6,True
1582694,5,0,14,136,18,4392,208,12.6,True
7269214,0,0,0,2,0,23,1,11.4,False
8863020,0,0,0,0,4,6,1,26.5,False
9344004,0,0,0,1,1,4,1,14.3,False
5316234,0,0,24,2857,3,14944,70,49.1,False
4099663,2,44,14,229,2,3446,319,11.3,True
5577921,0,0,0,3,0,31,2,14.7,False
5438425,2,0,5,26,4,547,38,8.5,False
285730,15,15,20,230,19,5548,422,10.1,True
6352374,0,6,5,7,3,317,23,13.2,False
3424139,21,64,19,414,2,6099,421,11.9,True
6715113,0,0,0,11,0,96,1,32.5,False
83766,3,66,17,153,1,4979,277,12.5,True
3262208,25,94,36,670,4,17123,996,10.8,True
1936050,1,1,2,12,4,240,11,15.9,False
62229,29,63,34,312,25,8992,544,9.4,True
899091,5,8,21,110,3,4254,257,10.8,True
1576,4,36,12,183,1,2995,172,9.7,False
3492139,1,0,17,50,12,1551,99,11.1,False
287507,25,28,24,261,12,7633,440,11.3,True
8849923,0,1,6,28,5,859,66,11.5,False
7331130,0,0,0,0,2,4,1,24.0,False
2534,5,19,21,236,26,5663,390,8.9,True
4342098,0,0,0,0,2,4,1,23.2,False
7888583,1,19,7,43,6,679,49,9.7,False
6883207,6,12,10,209,4,2723,183,8.9,False
22857,6,99,15,346,8,9337,771,10.4,True
2561928,0,0,2,0,0,3,1,10.4,False
982080,12,0,28,278,1,4882,304,11.1,True
8806568,1,0,3,17,4,187,16,10.0,False
8779351,0,0,2,26,8,215,16,8.1,False
1412628,0,0,0,6,0,38,3,9.1,False
6601357,0,7,5,44,3,510,43,12.0,False
5970893,0,4,7,52,14,816,87,10.1,False
1103421,1,26,15,69,6,4024,307,10.1,True
6139252,0,1,1,7,1,83,9,9.5,False
28565,40,103,40,607,8,9315,680,10.1,True
1954920,0,3,1,19,10,154,16,10.7,False
5121,5,38,14,124,12,4434,296,9.7,True
249830,10,9,11,177,1,2845,202,10.5,True
6384630,1,0,0,11,1,4,1,14.3,False
15194,4,21,48,312,5,6074,403,11.6,True
4699458,0,13,7,52,4,1159,65,8.3,False
6520112,0,4,4,32,5,766,47,7.8,False
544219,12,226,40,419,6,18959,1443,10.2,True
6567759,0,4,6,27,2,291,30,9.7,False
5147747,0,0,0,0,1,3,1,9.3,False
582714,12,10,10,94,5,3413,188,11.1,True
5066108,13,147,26,332,6,11015,773,11.2,True
3261079,2,2,6,46,14,416,29,11.0,False
3261944,0,0,0,0,4,7,1,20.1,False
7365753,8,59,22,199,1,3947,274,10.6,True
3188699,25,29,24,350,8,6411,340,13.0,True
5193016,0,0,5,142,6,1682,50,10.6,False
7724719,1,7,6,65,11,393,28,8.2,False
111667,18,36,35,405,4,9366,546,10.3,True
9405,26,89,52,647,9,12922,962,10.6,True
5379743,0,0,2,17,6,240,20,11.6,False
443007,5,21,15,78,8,4877,357,10.9,True
1451419,0,2,10,26,4,862,43,13.9,False
2356387,0,0,0,2,0,22,1,11.3,False
663556,14,26,24,253,11,7980,518,9.4,True
6974889,0,0,3,17,4,132,9,7.0,False
8949806,0,3,9,19,1,542,24,12.7,False
5577467,3,3,4,29,4,401,26,9.4,False
15653,63,156,56,1221,5,23235,1560,10.6,True
3074136,19,13,29,167,5,5584,347,10.2,True
1460680,4,11,15,91,2,2041,141,11.7,True
6194680,0,8,3,16,3,231,10,10.0,False
59390,26,43,21,408,20,10421,753,9.9,True
1727048,3,6,8,35,4,513,37,10.6,False
1570052,1,47,20,82,3,4757,272,11.1,True
9414515,0,9,4,51,11,667,68,6.1,False
17015,13,15,27,290,4,4182,260,12.5,True
5278343,0,0,2,0,0,3,1,10.4,False
328984,1,1,13,72,1,2155,106,12.4,True
8516991,4,76,19,110,5,5125,272,9.2,True
1774730,27,12,42,361,4,7468,511,12.3,True
364420,0,0,0,14,0,92,2,19.6,False
725601,4,12,10,73,17,1175,101,9.4,False
1265957,0,0,0,4,0,20,1,16.4,False
24448,0,0,0,22,1,160,2,24.2,False
143632,8,92,39,489,3,10077,570,12.1,True
3540888,9,12,21,66,3,3180,203,13.4,True
13218,8,117,25,303,13,9737,798,10.6,True
213055,5,75,28,289,6,5715,434,11.0,True
5390498,0,3,7,31,3,662,37,11.4,False
259433,0,5,6,48,7,1874,94,9.9,False
4678067,30,169,40,182,4,9864,630,9.6,True
53869,20,63,37,300,2,8318,510,10.1,True
8518816,0,0,0,0,2,3,1,8.2,False
699446,8,23,20,134,4,3103,239,9.9,True
8618,26,185,25,464,17,16713,1665,8.9,True
8374060,0,1,2,8,5,155,12,8.2,False
4274243,21,48,22,288,4,6816,405,11.1,True
7479099,1,0,0,1,1,3,1,9.3,False
3218576,0,1,12,8,2,142,15,9.3,False
1447964,0,2,6,37,14,359,23,9.5,False
3739800,0,1,2,8,2,361,24,15.6,False
185875,3,15,20,150,1,3761,192,12.6,True
176621,39,258,51,547,3,16028,1343,10.5,True
906659,20,89,34,270,4,10745,748,10.3,True
2755775,20,24,16,119,5,4353,321,8.3,True
5012576,0,0,0,3,0,23,1,20.4,False
175452,9,23,20,183,3,3001,213,11.3,True
605676,47,56,34,210,3,8909,497,10.6,True
3715645,0,0,2,1,0,3,1,10.4,False
7525362,0,1,46,1069,0,18316,1537,7.8,False
4377535,0,9,3,18,4,887,40,12.2,False
3643253,2,0,0,12,4,303,28,11.2,False
19039,35,50,39,332,2,8220,614,11.2,True
1314644,6,34,11,110,1,3531,272,10.7,True
4064662,1,3,6,34,5,450,23,9.9,False
3558430,0,0,0,4,1,99,4,12.1,False
6996795,0,0,0,1,0,3,1,9.3,False
3904462,5,34,10,197,6,5081,329,12.2,True
8847970,2,2,5,25,2,173,9,11.4,False
6414652,1,3,3,60,15,716,75,8.9,False
4083042,7,57,15,165,6,4724,386,11.7,True
6929496,0,0,2,19,2,64,10,13.1,False
8453936,0,11,8,65,3,1847,128,8.4,False
346990,0,0,2,18,3,155,12,11.8,False
2707692,3,25,10,68,1,1408,108,11.3,False
4461024,0,5,6,23,3,705,40,12.9,False
613080,17,7,27,184,4,4420,310,11.0,True
3482917,24,43,18,279,1,7398,488,10.0,True
5741666,2,1,16,28,2,1386,89,11.0,False
18623,34,213,41,444,19,16010,1336,8.7,True
1975048,0,1,4,40,4,901,74,10.8,False
3812036,8,37,22,107,6,5595,405,10.4,True
116754,0,4,17,56,2,2914,162,8.8,True
126986,14,61,21,202,5,4932,376,9.1,True
8012303,0,4,5,55,5,402,27,7.8,False
8261739,0,0,0,1,0,4,1,19.2,False
1914664,9,16,17,87,4,3827,273,9.4,True
6159261,3,2,13,38,5,871,58,9.9,False
6877807,0,4,3,13,10,217,18,10.6,False
1129422,21,1,29,293,13,6116,336,10.8,True
525081,30,0,26,295,1,6574,400,11.1,True
150553,16,273,39,897,16,16684,1216,10.2,True
52062,10,120,27,357,7,11800,938,10.1,True
917372,0,0,1,14,6,200,10,12.1,False
9321857,5,56,12,169,12,5048,383,10.0,True
4666897,10,29,16,94,11,2988,221,10.6,True
2940823,0,0,8,43,13,456,31,10.9,False
6088719,17,84,24,302,10,7600,496,11.1,True
3736563,7,46,18,159,7,5752,257,9.9,True
3665696,0,2,1,9,5,162,9,13.1,False
6963521,0,4,2,33,6,230,16,10.6,False
7258384,7,48,18,114,4,3962,323,10.2,True
7009572,0,2,5,24,8,458,36,13.0,False
3772135,0,0,0,7,5,122,6,14.4,False
907759,33,9,25,272,7,7039,449,10.0,True
1727137,13,33,18,142,9,4916,320,10.1,True
7871549,0,0,3,20,13,234,19,11.4,False
105174,6,22,14,114,3,3176,239,9.8,True
4104672,0,1,4,16,6,249,17,9.2,False
87694,13,103,40,315,6,10853,738,8.3,True
86285,5,3,14,152,15,3600,238,11.4,True
136155,8,53,26,93,7,8136,419,9.1,True
8899271,2,2,4,51,4,493,24,13.1,False
12582,24,265,38,751,7,27567,1894,10.5,True
3270398,0,0,0,2,2,13,1,10.7,False
89915,14,90,27,429,2,9075,538,12.0,True
3240563,0,0,2,2,0,3,1,10.4,False
18362,8,76,30,214,3,6574,476,7.8,True
240462,0,0,4,18,1,484,31,9.0,False
